Timestamp,Solar Forecasting,Actual Solar,Building Forecasting,Actual Building
2/15/2023 0:00,435.4028137,430.9333333,41553.274,43965.58333
2/15/2023 1:00,435.9156471,437.125,37518.538,41069.16667
2/15/2023 2:00,435.687445,431.2583333,37962.96649,43950.5
2/15/2023 3:00,435.7685415,432.6833333,40164.97742,46626.91667
2/15/2023 4:00,435.5444701,426.75,42540.82802,47902.33333
2/15/2023 5:00,433.853444,427.0583333,46326.86914,50099.91667
2/15/2023 6:00,2679.060986,2536.033333,46887.55198,51700.91667
2/15/2023 7:00,42807.07613,35632.41667,61406.94061,57319.83333
2/15/2023 8:00,69270.34541,100145.0833,150417.0859,172433.5833
2/15/2023 9:00,104793.5743,171422.3333,190623.5992,208045.25
2/15/2023 10:00,194199.1176,199259.8333,193966.0167,208044.1667
2/15/2023 11:00,175659.682,204228.0833,192354.1509,201026.9167
2/15/2023 12:00,139784.7352,188323.8333,186208.6966,207247.8333
2/15/2023 13:00,174433.6709,201346,182858.3222,210702.25
2/15/2023 14:00,205086.0163,212539.6667,193515.218,211332
2/15/2023 15:00,153944.2582,163106.9167,192150.482,204995.5
2/15/2023 16:00,88585.46559,99729.91667,159219.4544,159446
2/15/2023 17:00,31443.39046,34403.83333,125903.6648,109942.9167
2/15/2023 18:00,2191.38274,1959.688333,94667.26379,73285.5
2/15/2023 19:00,431.6061021,414.25,76591.97926,71499.66667
2/15/2023 20:00,430.9641646,412.4166667,72221.29892,73778.33333
2/15/2023 21:00,430.8439336,421.0666667,57036.46649,51733.91667
2/15/2023 22:00,431.5914873,420.6083333,47814.75702,49242.66667
2/15/2023 23:00,433.3671335,419.0166667,42710.15195,46119.91667
2/16/2023 0:00,435.7806812,425.8916667,38895.69875,40805.41667
2/16/2023 1:00,436.9152863,426.3583333,37098.45347,38426.58333
2/16/2023 2:00,436.0408406,426.9833333,38021.21395,41943.33333
2/16/2023 3:00,436.4375031,427.4,39158.57349,42358.25
2/16/2023 4:00,435.7494914,422.3583333,42155.36138,43666.25
2/16/2023 5:00,434.4058543,419.9083333,43808.16674,42781.33333
2/16/2023 6:00,2010.801296,1940.75,43977.25185,46620.5
2/16/2023 7:00,30974.16461,30833.25,51767.63296,68234.25
2/16/2023 8:00,66419.38709,98719.58333,134913.548,170475.6667
2/16/2023 9:00,79559.67763,168364.0833,180212.2971,201031.3333
2/16/2023 10:00,209213.8597,210675.25,195554.5476,193086.5
2/16/2023 11:00,182690.5761,217618.9167,194135.6012,202880.3333
2/16/2023 12:00,167770.6078,223280.5,192033.4768,201040.0833
2/16/2023 13:00,215253.0063,221284,188172.402,199046.9167
2/16/2023 14:00,202267.9951,202131.0833,193071.2095,202047.4167
2/16/2023 15:00,149834.8992,158637.6667,191855.9037,194132
2/16/2023 16:00,87070.12535,93501.91667,163690.5421,164383.5
2/16/2023 17:00,31133.42885,31006.58333,129617.9154,116882.8333
2/16/2023 18:00,1993.015132,1806.633333,95662.72974,79942.08333
2/16/2023 19:00,429.8711155,414,77327.98094,68727.66667
2/16/2023 20:00,429.5165663,415.575,69939.08127,58015.16667
2/16/2023 21:00,431.763256,418.8,58560.32232,48624.91667
2/16/2023 22:00,431.434894,418.3166667,48572.37629,41870.08333
2/16/2023 23:00,433.396082,420.5416667,44137.76714,40154
2/17/2023 0:00,435.859922,418.3,38788.08469,36522.66667
2/17/2023 1:00,435.8389282,419.375,35647.58101,35868.91667
2/17/2023 2:00,435.8784897,419.3083333,35864.26586,37028.91667
2/17/2023 3:00,435.6450562,418.9583333,36444.25555,39700.75
2/17/2023 4:00,435.2930907,417.2333333,38580.5882,44660.58333
2/17/2023 5:00,433.5699,415.8,39251.71775,42714.16667
2/17/2023 6:00,3222.608897,3006.483333,38649.27937,42535.16667
2/17/2023 7:00,35550.75538,36226.16667,43677.58927,45232.66667
2/17/2023 8:00,77037.40321,100586.9167,101698.9358,129515.9167
2/17/2023 9:00,90878.96236,165156.5833,146771.6085,177932.5
2/17/2023 10:00,165398.5686,167733,171269.5532,208681.75
2/17/2023 11:00,176453.7763,198123.0833,172795.4153,205257.4167
2/17/2023 12:00,171084.1443,217504.25,174711.2902,195363.4167
2/17/2023 13:00,218430.0699,215640.1667,173594.303,194191
2/17/2023 14:00,203441.0831,205443.25,176473.002,198572
2/17/2023 15:00,153523.3679,162681.8333,173900.8582,189995.3333
2/17/2023 16:00,87221.81782,91235.08333,151627.0954,148280.6667
2/17/2023 17:00,31587.5503,28369.58333,116036.6905,96829
2/17/2023 18:00,1823.788703,1386.245833,93623.97553,60243.25
2/17/2023 19:00,429.4025688,413.1,74627.86469,58617.41667
2/17/2023 20:00,429.8296567,418.4583333,63699.85706,47137.58333
2/17/2023 21:00,431.1283417,419.875,55205.82972,41142.75
2/17/2023 22:00,430.5279787,421.3833333,46275.28003,40090.5
2/17/2023 23:00,432.657162,421.0083333,42062.79696,38303.83333
2/18/2023 0:00,434.9566538,421.4083333,39307.8556,33702.25
2/18/2023 1:00,435.3985672,425.9,34392.92966,34158.16667
2/18/2023 2:00,435.4284269,421.9166667,33817.89002,33621
2/18/2023 3:00,435.2987655,423.1,33247.46594,34422.5
2/18/2023 4:00,434.4239432,424.4916667,34492.36481,35362.66667
2/18/2023 5:00,432.5043227,420.2166667,34529.82829,38584.33333
2/18/2023 6:00,3116.13049,2895.425,34013.51425,35412.33333
2/18/2023 7:00,36357.4274,35758.33333,41675.51294,37181.83333
2/18/2023 8:00,72672.5645,102323.4167,65164.99738,55415.25
2/18/2023 9:00,80541.86138,170654.4167,77190.09829,72355.75
2/18/2023 10:00,197333.878,210705.4167,87701.92,73796.41667
2/18/2023 11:00,186942.6084,227444.1667,75665.94902,75625.25
2/18/2023 12:00,156375.5235,175444.475,72324.23994,61910.5
2/18/2023 13:00,210367.0364,191024.9167,76236.58673,65764.16667
2/18/2023 14:00,206956.7331,204773.9167,71586.81614,58504.91667
2/18/2023 15:00,157917.1017,163512.5833,65244.7152,57899.75
2/18/2023 16:00,87374.67312,97886.83333,63333.30877,59292.83333
2/18/2023 17:00,35680.8549,30766.25,63182.41066,56229.75
2/18/2023 18:00,1697.10066,1534.033333,58357.29026,51063.25
2/18/2023 19:00,434.7418508,415.4416667,49335.22027,48755.66667
2/18/2023 20:00,434.3018427,415.6833333,44658.79425,47610.83333
2/18/2023 21:00,434.3861793,419.2833333,41246.02719,51124.83333
2/18/2023 22:00,434.8413962,419.725,37871.87467,36340.16667
2/18/2023 23:00,437.0411153,420.475,36880.90127,36392.25
2/19/2023 0:00,440.1881577,416.3583333,33933.18286,34283.91667
2/19/2023 1:00,441.7144987,422.0083333,32520.96957,33797.25
2/19/2023 2:00,441.8170104,420.225,32389.82199,33023.16667
2/19/2023 3:00,441.5485596,416.6,32031.69619,34942
2/19/2023 4:00,441.3367918,414.1166667,33111.86589,37680.58333
2/19/2023 5:00,439.1624067,417.2916667,33454.00843,38545.33333
2/19/2023 6:00,2663.304382,2403.533333,32884.62442,35543.83333
2/19/2023 7:00,32111.4411,31913.91667,38374.29559,31650.25
2/19/2023 8:00,91504.94141,91223.25,55461.41418,62005.25
2/19/2023 9:00,119153.2996,148963.5,70026.80964,73044.83333
2/19/2023 10:00,170776.1772,160999.5833,77029.23812,62739.75
2/19/2023 11:00,128761.9746,115603,63255.81861,63822.25
2/19/2023 12:00,103057.174,90567.16667,66152.82118,61613.16667
2/19/2023 13:00,87153.77035,66786.83333,70584.89261,61173.91667
2/19/2023 14:00,80210.97432,64533.16667,68707.7384,61291.41667
2/19/2023 15:00,23479.34295,9213.5,62399.85321,64426.58333
2/19/2023 16:00,9958.899903,1345.191667,59457.71279,60811.41667
2/19/2023 17:00,3479.819217,734.4083333,53490.80093,57580.58333
2/19/2023 18:00,382.3188831,402.575,52541.24318,57462.16667
2/19/2023 19:00,437.8509088,419.2416667,46936.07375,55402.83333
2/19/2023 20:00,438.4311351,424.875,44905.80082,49873.41667
2/19/2023 21:00,439.9023563,426.3166667,41119.1859,46886.16667
2/19/2023 22:00,439.9093434,427.6833333,37816.08617,44316.75
2/19/2023 23:00,439.9190141,426.975,36802.55859,40124.75
2/20/2023 0:00,439.0823006,429.7666667,35199.19032,36517.41667
2/20/2023 1:00,440.1180591,430.4,35450.00978,35474.25
2/20/2023 2:00,439.7724819,428.8333333,36899.77899,42014.83333
2/20/2023 3:00,438.3993574,424.2166667,38219.46862,38980.25
2/20/2023 4:00,433.5927842,422.6166667,40507.31849,38865.91667
2/20/2023 5:00,428.6009858,422.5083333,40598.82357,47192.83333
2/20/2023 6:00,1065.321983,878.6333333,40536.84332,41161.25
2/20/2023 7:00,18195.77924,18607.33333,43396.67391,53955.16667
2/20/2023 8:00,85057.24428,95573.83333,117649.1191,143905.3333
2/20/2023 9:00,98707.70604,100941.0833,168284.1966,166378.9167
2/20/2023 10:00,166888.5156,173804.25,171658.3377,166907.3333
2/20/2023 11:00,194445.1746,220616.6667,166000.8919,168736.5833
2/20/2023 12:00,124674.5317,169686.75,166218.1639,176620.1667
2/20/2023 13:00,103612.5806,116666.5,164950.356,177236.75
2/20/2023 14:00,11697.28475,8330.033333,165398.7393,153348.9167
2/20/2023 15:00,676.218303,1310.975,166226.8462,120344.8333
2/20/2023 16:00,2291.595922,4068.416667,141868.5548,111309.5
2/20/2023 17:00,4029.10752,5157.5,110351.4583,82269.16667
2/20/2023 18:00,820.254298,778.05,83946.22883,62003.5
2/20/2023 19:00,437.3492388,422.65,65655.17332,53023.66667
2/20/2023 20:00,431.0871386,421.4166667,55520.69285,52829.08333
2/20/2023 21:00,424.9641557,425.55,48746.10189,43682.08333
2/20/2023 22:00,425.6992527,428.6666667,42203.71653,42013.58333
2/20/2023 23:00,426.1568769,426.5166667,40288.23332,40547.5
2/21/2023 0:00,426.1658721,426.1166667,37086.03363,38107.91667
2/21/2023 1:00,425.9250188,431.2166667,36409.99356,37697.25
2/21/2023 2:00,424.4360456,427.5166667,37867.95657,40519.33333
2/21/2023 3:00,424.1858993,423.6583333,39345.85201,42374.08333
2/21/2023 4:00,424.0271092,421,41555.00218,48004.83333
2/21/2023 5:00,426.2528146,421.9916667,41683.881,44804.33333
2/21/2023 6:00,2765.148507,1629.058333,41628.7644,44480.25
2/21/2023 7:00,32041.85875,33324.41667,50746.47242,56573.25
2/21/2023 8:00,93320.95527,109687.25,130506.3629,158372.0833
2/21/2023 9:00,105186.879,137992,183269.66,206562
2/21/2023 10:00,152393.6115,184566.5,196329.6446,207211.4167
2/21/2023 11:00,166029.7727,236439,195387.3396,205420.6667
2/21/2023 12:00,114923.3814,236836.4167,188271.1292,201939.6667
2/21/2023 13:00,185944.8668,228584,185404.9232,197047.6667
2/21/2023 14:00,170078.8018,212041.6667,192494.8902,192343.8333
2/21/2023 15:00,146540.2427,174188.0833,190975.8744,192625.25
2/21/2023 16:00,80913.38896,108171.1667,156439.234,158834.5833
2/21/2023 17:00,18596.58776,26477.5,125833.7359,117133.0833
2/21/2023 18:00,2863.687308,2132.023333,95315.52656,68666.08333
2/21/2023 19:00,836.452684,412.0083333,76436.60851,51276.25
2/21/2023 20:00,483.7228549,419.175,66371.65797,49236
2/21/2023 21:00,401.3956998,419.55,56331.10849,41551.33333
2/21/2023 22:00,443.0048329,422.3166667,47877.96926,38926.08333
2/21/2023 23:00,522.0005249,421.9583333,43204.82453,36807.91667
2/22/2023 0:00,424.1453173,419.8666667,39249.03782,34809.16667
2/22/2023 1:00,426.5614334,423.2666667,36893.49278,33894.08333
2/22/2023 2:00,426.4209781,426.2166667,38868.97345,36206.75
2/22/2023 3:00,426.6198005,427.875,39903.16961,39516.41667
2/22/2023 4:00,434.3141804,417.1583333,41327.81161,42596.91667
2/22/2023 5:00,434.3719363,417.05,41168.71645,42218.66667
2/22/2023 6:00,1850.098174,2221.458333,40311.99043,40748
2/22/2023 7:00,38992.90074,41548.66667,44339.19476,49799.83333
2/22/2023 8:00,109028.7059,115542.8333,102224.7301,160813.8333
2/22/2023 9:00,108397.337,183598.6667,152293.9355,183083.25
2/22/2023 10:00,158066.1819,208205,185109.6052,176375.5
2/22/2023 11:00,171052.6859,240329.5,184733.584,168945.8333
2/22/2023 12:00,126761.8602,212645.4167,186141.1724,161458.3333
2/22/2023 13:00,198398.6719,233163.25,180825.3315,168507.6667
2/22/2023 14:00,197475.8635,214464.4167,185005.4949,161906.1667
2/22/2023 15:00,164276.6655,176509.4167,178542.9328,160346.4167
2/22/2023 16:00,91615.69309,110410,147566.707,141929.5
2/22/2023 17:00,29969.44865,37256.16667,112736.8209,111203.3333
2/22/2023 18:00,2204.142704,2155.575,86941.33342,79680.16667
2/22/2023 19:00,473.6540161,416.8583333,69259.81859,65886.66667
2/22/2023 20:00,539.2155082,417.3416667,60855.24689,59254.25
2/22/2023 21:00,461.4143053,420.6166667,51016.32161,48277.25
2/22/2023 22:00,869.1573091,422.65,44096.75421,39823.08333
2/22/2023 23:00,621.5509847,423.3333333,41321.57327,37140.5
2/23/2023 0:00,391.1849326,423.625,38540.1727,35473.66667
2/23/2023 1:00,426.1999589,424.325,36871.83425,35048.83333
2/23/2023 2:00,426.49704,425.6583333,37869.61042,39019.5
2/23/2023 3:00,426.1340664,418.3416667,39210.50943,36740.75
2/23/2023 4:00,424.8932691,418.5,41759.98945,44265.16667
2/23/2023 5:00,427.1609221,414.625,41983.11185,44909.16667
2/23/2023 6:00,1832.689658,1835.058333,40448.27184,45021.41667
2/23/2023 7:00,35491.32181,37088.91667,44085.41943,54105.75
2/23/2023 8:00,104568.501,114489.0833,103806.742,141390.4167
2/23/2023 9:00,114191.4842,160754.4167,161009.6466,176253.4167
2/23/2023 10:00,158691.506,206455.75,181398.3183,172788.6667
2/23/2023 11:00,136837.2127,194771.25,185139.0808,180775.75
2/23/2023 12:00,151080.6374,238517.4167,182747.9861,166622.25
2/23/2023 13:00,199637.7991,226820.8333,179611.5344,181485.1667
2/23/2023 14:00,196877.0942,215573.6667,183431.8003,179242.3333
2/23/2023 15:00,158354.4177,171424.8333,180692.1553,191390.8333
2/23/2023 16:00,89375.60604,105120.8333,156570.7938,156173.9167
2/23/2023 17:00,28721.18024,33167.41667,115110.7663,122853.1667
2/23/2023 18:00,1882.528994,1767.075,88280.60443,89509
2/23/2023 19:00,627.0641505,411.025,67870.42656,74868.5
2/23/2023 20:00,712.670419,416.3416667,59765.14092,60177.5
2/23/2023 21:00,663.9241948,419.0083333,54314.33348,45345.66667
2/23/2023 22:00,830.2385103,420.7,45897.71364,40488.33333
2/23/2023 23:00,906.2858518,422.5083333,42280.74911,40986.91667
2/24/2023 0:00,948.0249759,419.1416667,37375.73286,37047.41667
2/24/2023 1:00,371.3477974,424.0083333,35014.99721,38073.58333
2/24/2023 2:00,306.0262977,424.0416667,35424.07887,37852
2/24/2023 3:00,403.6388184,425.375,35854.49832,35887.16667
2/24/2023 4:00,424.3060844,419.5583333,38520.7452,41716.16667
2/24/2023 5:00,423.3048337,416.8083333,39230.75278,43282.16667
2/24/2023 6:00,3403.280214,3722.916667,37726.13883,39611.5
2/24/2023 7:00,33760.25681,35185.66667,41097.16441,49311.83333
2/24/2023 8:00,100968.7455,103517.5,94619.01245,153931.8333
2/24/2023 9:00,110290.7929,146718.3333,150551.0547,198354.8333
2/24/2023 10:00,118144.9475,125648.5,171106.5924,204379.25
2/24/2023 11:00,151175.3225,179781.75,170008.8071,194114.1667
2/24/2023 12:00,158733.8438,212543.3333,170984.4626,175721.8333
2/24/2023 13:00,134243.0858,142473.3333,170379.0286,179970.0833
2/24/2023 14:00,131395.2454,130786,175340.6444,193434
2/24/2023 15:00,82228.85659,76811.83333,175100.8007,186382
2/24/2023 16:00,52439.27739,43708.5,149532.1177,131316.25
2/24/2023 17:00,13972.00508,10653.33333,114550.3837,91473.75
2/24/2023 18:00,4063.541984,2732.961667,86114.75365,63761.16667
2/24/2023 19:00,398.6733096,418.5166667,68462.34756,52891.25
2/24/2023 20:00,432.3661074,419.6333333,60625.9939,49341.16667
2/24/2023 21:00,431.7089854,419.925,53215.94915,44150.66667
2/24/2023 22:00,423.8354619,421.3666667,44031.38691,37395.91667
2/24/2023 23:00,422.1190758,420.2666667,40613.45467,35158
2/25/2023 0:00,420.9360177,426.475,37877.79577,33031.33333
2/25/2023 1:00,422.0274812,426.8166667,33910.74887,33178.5
2/25/2023 2:00,422.4339169,425.4833333,33708.38996,33205.41667
2/25/2023 3:00,422.3677527,423.05,33136.29928,34401.91667
2/25/2023 4:00,419.790317,424.8666667,34348.44313,32117.66667
2/25/2023 5:00,419.9262578,419.3583333,34183.77887,33507.58333
2/25/2023 6:00,3723.406293,3310.991667,33528.98324,32392
2/25/2023 7:00,40042.90008,41980.75,35166.79722,65502.41667
2/25/2023 8:00,105772.6495,111015.5833,53103.97829,116654.9167
2/25/2023 9:00,131496.1813,156534.75,91830.92312,135264.8333
2/25/2023 10:00,185039.7528,211465.75,117193.891,141596.5
2/25/2023 11:00,180790.9424,210711.25,122797.5445,150508.5833
2/25/2023 12:00,145192.084,172501,111185.5658,149134.5833
2/25/2023 13:00,188863.149,226033.5833,123104.6057,127489.25
2/25/2023 14:00,183907.8462,213429.4167,125680.755,150742.5
2/25/2023 15:00,139732.7833,146648.5,124053.2304,143343.75
2/25/2023 16:00,64285.45237,60379,112419.2041,107301.4167
2/25/2023 17:00,5899.605916,6272.583333,97931.53197,61643
2/25/2023 18:00,620.3815494,588.2341667,74923.30537,55894.75
2/25/2023 19:00,312.5132563,405.35,60366.16051,47027.33333
2/25/2023 20:00,334.667202,411.9,53521.37832,42260.33333
2/25/2023 21:00,421.7002162,401.8083333,46498.6837,38918.08333
2/25/2023 22:00,431.1532842,401.8833333,40503.66807,38248
2/25/2023 23:00,423.3361174,403.8,39298.46581,38408.16667
2/26/2023 0:00,422.4285068,404.3666667,35299.5488,35148.91667
2/26/2023 1:00,422.5085778,404.05,32945.20211,35125
2/26/2023 2:00,424.574317,405.9416667,32474.12907,34815.41667
2/26/2023 3:00,422.6442307,407.1166667,32095.89884,34155.16667
2/26/2023 4:00,428.7171112,401.775,33155.9354,35536.66667
2/26/2023 5:00,432.2866585,402.6,32932.90503,32868.33333
2/26/2023 6:00,4864.688245,3784.225,33240.51465,33729.33333
2/26/2023 7:00,44108.30206,47280.33333,38648.59607,54098.91667
2/26/2023 8:00,115827.8483,125853.4167,59799.88833,83515
2/26/2023 9:00,117030.1922,191734.25,90360.76682,87103.75
2/26/2023 10:00,194420.3725,226228,86720.75998,81857.41667
2/26/2023 11:00,163760.6183,234445.75,99842.94732,75918.25
2/26/2023 12:00,114213.0809,226673.1667,94150.60051,60837.41667
2/26/2023 13:00,196703.5185,243161.25,83331.73157,65519
2/26/2023 14:00,195323.4617,221008.8333,85778.70419,83299.5
2/26/2023 15:00,159071.2451,179560.4167,88442.80816,79742
2/26/2023 16:00,85482.09514,111387.3333,79899.16069,71025.16667
2/26/2023 17:00,27121.3685,36896.91667,72379.23035,58318.41667
2/26/2023 18:00,3191.242031,2187.841667,63177.43499,49990.33333
2/26/2023 19:00,434.1563762,400.575,50866.10065,43294.66667
2/26/2023 20:00,434.3621741,401.475,46720.87407,42086.58333
2/26/2023 21:00,431.5833199,401.1583333,43960.51686,38033.75
2/26/2023 22:00,431.1570689,405.7333333,40069.72338,37705.66667
2/26/2023 23:00,432.6196459,403.125,36729.37101,35996.08333
2/27/2023 0:00,436.4642256,404.1916667,35141.89408,34680.08333
2/27/2023 1:00,438.2500379,402.775,35272.4253,33684.16667
2/27/2023 2:00,438.9167842,403.6083333,36455.35703,37622.75
2/27/2023 3:00,438.5805997,402.1166667,37998.94267,36194.33333
2/27/2023 4:00,438.5677518,398.0166667,39797.27511,39396.41667
2/27/2023 5:00,435.9864171,396.975,38341.97317,40343.33333
2/27/2023 6:00,3400.489471,2963.008333,37987.33773,40741.5
2/27/2023 7:00,42552.30964,44963.75,45087.91356,46848.08333
2/27/2023 8:00,117901.3491,121696.9167,92653.76931,126901.6667
2/27/2023 9:00,139959.6181,185979.25,136241.069,161689.3333
2/27/2023 10:00,214797.8256,223270.1667,160356.0804,171798.1667
2/27/2023 11:00,160631.5954,174949.4167,160855.3889,176020.6667
2/27/2023 12:00,148807.8869,220633.1667,180366.3023,164366
2/27/2023 13:00,171395.1909,162549.25,157672.8392,177008.75
2/27/2023 14:00,206147.7691,214748.6667,162202.6915,159344.0833
2/27/2023 15:00,165305.3809,168448.5833,162257.2261,180499.9167
2/27/2023 16:00,110146.8389,95619.5,135964.8866,152597.5
2/27/2023 17:00,12819.59703,9629.083333,109527.4014,97228.66667
2/27/2023 18:00,1306.998433,1051.875,84632.82485,75064
2/27/2023 19:00,426.9158448,416.5,68978.10287,49751.16667
2/27/2023 20:00,426.9643525,414.6833333,60709.23888,49255.66667
2/27/2023 21:00,427.2141731,421.55,51115.35857,45503.16667
2/27/2023 22:00,427.5274766,421.7166667,43959.6573,39260.83333
2/27/2023 23:00,430.3399668,423.7833333,41266.84588,37532.41667
2/28/2023 0:00,432.4385601,425.35,38213.42744,36476.41667
2/28/2023 1:00,435.1710668,423.4833333,37045.62962,35899.91667
2/28/2023 2:00,435.5119893,421.4916667,38122.39031,40600.16667
2/28/2023 3:00,435.2823413,425.3166667,39318.48086,39805.33333
2/28/2023 4:00,434.9414947,420.9916667,41541.73088,43528.33333
2/28/2023 5:00,432.3630927,419.4863833,41062.59825,42601.97852
2/28/2023 6:00,1618.448078,1895.491667,41366.7091,42676.58333
2/28/2023 7:00,32564.52283,33341.25,47043.64608,65509.83333
2/28/2023 8:00,68802.17484,74528.25,118424.1109,170829.25
2/28/2023 9:00,101291.9209,135045.75,170650.749,217689.8333
2/28/2023 10:00,150071.914,151022.75,186777.5328,240060.5
2/28/2023 11:00,146053.9438,161015.5833,192794.7368,241635.5833
2/28/2023 12:00,149903.3428,169053.0833,185596.192,236919.1667
2/28/2023 13:00,119081.9407,126723,187620.7802,228795.6667
2/28/2023 14:00,151892.5551,151169.25,198731.963,235708.9167
2/28/2023 15:00,74073.07531,71562,186971.9413,258979.6667
2/28/2023 16:00,44953.00656,40111.83333,148142.7531,199271.0833
2/28/2023 17:00,4556.876149,4895.583333,109908.8809,126061
2/28/2023 18:00,1178.288981,644.4,85329.31084,80051.33333
2/28/2023 19:00,429.3175207,417.6916667,71077.12789,59745.33333
2/28/2023 20:00,428.8006487,418.8833333,65018.52682,53625.83333
2/28/2023 21:00,431.3421647,417.8083333,56883.47495,49966.41667
2/28/2023 22:00,434.8152819,417.3833333,48401.2806,43454.25
2/28/2023 23:00,435.5144046,421.975,45171.62292,42247.83333
